refIdComp,refModelId,Nivel
768,1124,7
768,1133,10
768,1136,9
768,1139,10
768,1233,1
768,1259,8
768,1323,4
768,1359,4
768,1389,6
768,1391,8
768,1392,6
768,1479,1
769,64,7
769,66,7
769,68,7
769,69,7
769,70,7
769,71,8
769,72,8
769,73,8
769,74,8
769,78,7
769,80,7
769,81,7
769,83,7
769,84,8
769,86,8
769,87,8
769,88,8
769,92,7
769,93,7
769,96,7
769,97,8
769,98,7
769,100,8
769,104,8
769,105,8
769,134,3
769,141,3
769,342,4
769,349,2
769,361,4
769,472,9
769,475,9
769,479,9
769,540,6
769,548,5
769,549,5
769,552,3
769,618,2
769,620,2
769,621,2
769,622,2
769,623,3
769,625,3
769,626,3
769,637,1
769,638,1
769,643,10
769,644,10
769,654,10
769,794,6
769,795,3
769,802,10
769,1031,3
769,1032,3
769,1075,4
769,1076,1
769,1122,3
769,1123,3
769,1135,2
769,1248,4
769,1249,4
769,1252,9
769,1253,4
769,1254,4
769,1257,9
769,1288,6
770,33,10
770,34,10
770,36,10
770,38,10
770,39,10
770,109,9
770,110,9
770,302,2
770,303,1
770,319,3
770,320,9
770,346,8
770,357,3
770,364,7
770,392,10
770,400,10
770,401,10
770,402,10
770,403,10
770,404,10
770,405,10
770,406,10
770,656,1
770,661,1
770,662,1
770,663,1
770,665,4
770,666,4
770,667,5
770,684,5
770,685,4
770,686,5
770,702,4
770,703,6
770,774,8
770,775,7
770,776,7
770,779,4
770,780,8
770,786,7
770,824,6
770,835,7
770,836,6
770,837,8
770,839,8
770,840,8
770,847,7
770,856,3
770,857,3
770,858,3
770,861,5
770,1035,6
770,1036,6
770,1037,7
770,1264,8
770,1270,8
770,1354,2
771,75,6
771,76,6
771,77,6
771,89,6
771,90,6
771,91,6
771,106,6
771,107,6
771,108,6
771,129,8
771,130,8
771,131,8
771,132,8
771,143,8
771,230,10
771,231,10
771,232,10
771,288,1
771,321,7
771,327,10
771,329,9
771,330,9
771,339,1
771,341,5
771,342,5
771,358,7
771,361,5
771,637,4
771,639,4
771,641,6
771,643,7
771,644,7
771,654,7
771,725,1
771,726,1
771,752,1
771,754,1
771,802,7
771,834,1
771,859,2
771,860,2
771,881,8
771,909,8
771,922,3
771,923,2
771,969,3
771,974,3
771,975,3
771,1034,4
771,1075,5
771,1248,5
771,1249,5
771,1253,5
771,1254,5
771,1371,9
772,32,2
772,34,2
772,35,2
772,38,2
772,39,2
772,60,2
772,61,2
772,68,5
772,69,5
772,70,5
772,71,5
772,72,5
772,73,5
772,74,5
772,75,5
772,76,5
772,77,5
772,80,5
772,83,5
772,149,5
772,150,5
772,230,4
772,231,4
772,232,4
772,249,8
772,252,6
772,302,1
772,303,1
772,329,10
772,330,10
772,352,5
772,388,2
772,389,2
772,400,2
772,401,2
772,402,2
772,403,2
772,406,2
772,424,7
772,503,1
772,506,1
772,524,1
772,527,1
772,534,1
772,536,1
772,537,1
772,538,1
772,539,1
772,542,1
772,543,1
772,547,1
772,656,1
772,661,1
772,662,1
772,663,1
772,664,4
772,665,4
772,667,4
772,675,1
772,684,4
772,686,4
772,738,1
772,739,1
772,740,1
772,741,1
772,742,1
772,837,3
772,840,3
772,1068,6
772,1074,8
772,1097,8
772,1098,8
772,1116,8
772,1138,8
772,1155,7
772,1156,7
772,1169,7
772,1218,9
772,1219,9
772,1222,9
772,1235,9
772,1236,9
772,1245,1
772,1264,3
772,1270,3
772,1279,2
772,1323,2
772,1359,2
772,1371,10
772,1386,10
772,1388,10
772,1439,7
772,1477,1
772,1758,10
772,1760,10
772,1762,10
773,316,2
773,317,2
773,353,10
773,359,7
773,386,10
773,511,7
773,522,2
773,525,2
773,532,2
773,540,2
773,545,2
773,794,6
773,1160,3
773,1161,3
773,1162,3
773,1223,10
773,1225,10
773,1250,10
773,1251,1
773,1255,1
773,1261,1
773,1262,5
773,1263,5
773,1265,2
773,1266,2
773,1267,1
773,1288,6
773,1291,4
773,1295,9
773,1350,9
773,1356,9
773,1357,9
773,1382,6
773,1412,10
773,1414,7
773,1415,6
773,1422,10
773,1423,8
773,1445,2
773,1446,6
773,1757,3
773,1769,1
773,1770,1
773,1773,1
773,1804,4
773,1832,4
773,1847,7
773,1852,8
773,1866,8
773,1905,8
774,104,8
774,130,7
774,131,7
774,132,7
774,157,8
774,158,8
774,229,10
774,286,10
774,310,3
774,321,2
774,342,5
774,346,6
774,639,1
774,641,8
774,664,4
774,667,4
774,686,4
774,687,2
774,745,2
774,774,3
774,775,3
774,776,3
774,780,6
774,786,3
774,835,3
774,837,6
774,839,6
774,840,3
774,849,2
774,909,7
774,922,4
774,957,2
774,969,4
774,975,4
774,1034,1
774,1075,5
774,1235,9
774,1236,9
774,1249,5
774,1264,6
774,1270,6
774,1445,2
774,1830,1
774,1837,1
775,30,9
775,159,2
775,216,3
775,218,3
775,220,3
775,221,2
775,233,2
775,238,2
775,313,9
775,329,7
775,330,7
775,490,2
775,582,10
775,845,10
775,1120,1
775,1152,6
775,1153,1
775,1154,1
775,1158,6
775,1160,1
775,1161,1
775,1162,1
775,1172,3
775,1173,3
775,1175,3
775,1196,8
775,1237,5
775,1388,7
775,1397,5
775,1411,9
775,1458,5
775,1459,2
775,1757,1
775,1760,7
775,1762,7
775,1859,4
775,1860,4
775,1861,4
775,1862,4
775,1882,8
776,33,2
776,34,2
776,38,2
776,207,10
776,208,10
776,209,10
776,210,10
776,211,10
776,216,7
776,218,7
776,220,7
776,245,1
776,346,5
776,391,2
776,392,2
776,400,2
776,402,2
776,403,2
776,404,2
776,405,2
776,642,4
776,664,3
776,667,3
776,686,3
776,793,4
776,840,5
776,874,1
776,1152,7
776,1158,7
776,1160,6
776,1161,6
776,1162,6
776,1172,7
776,1173,7
776,1175,7
776,1224,4
776,1237,9
776,1264,5
776,1270,5
776,1397,9
776,1458,9
776,1465,8
776,1468,8
776,1479,1
776,1754,10
776,1755,10
777,222,9
777,227,3
777,278,9
777,279,8
777,297,3
777,311,8
777,312,8
777,382,7
777,385,4
777,407,4
777,425,7
777,431,7
777,582,6
777,584,4
777,694,6
777,760,2
777,845,7
777,1107,10
777,1111,10
777,1112,10
777,1113,10
777,1142,5
777,1143,5
777,1144,5
777,1275,2
777,1398,2
777,1442,1
777,1447,2
777,1460,1
777,1462,1
777,1463,2
777,1466,2
777,1768,9
777,1797,3
777,1852,1
777,1857,4
777,1866,1
777,1905,1
778,114,4
778,117,4
778,159,2
778,190,10
778,191,4
778,192,10
778,193,10
778,217,2
778,219,2
778,227,3
778,229,2
778,234,2
778,238,2
778,286,2
778,375,8
778,376,8
778,382,6
778,424,1
778,430,1
778,432,1
778,845,6
778,1100,7
778,1114,7
778,1142,9
778,1143,9
778,1144,9
778,1152,2
778,1205,7
778,1237,3
778,1397,3
778,1437,5
778,1439,1
778,1446,5
778,1797,3
778,1852,5
778,1866,5
779,24,2
779,25,2
779,26,2
779,27,2
779,28,2
779,199,6
779,264,4
779,272,3
779,277,3
779,280,3
779,282,4
779,283,4
779,284,3
779,290,1
779,477,8
779,488,8
779,587,5
779,631,10
779,632,10
779,633,10
779,634,10
779,679,8
779,693,8
779,722,9
779,723,7
779,724,9
779,768,3
779,770,5
779,781,1
779,1115,6
779,1140,6
779,1141,6
779,1665,7
780,30,19
780,104,8
780,130,7
780,131,7
780,132,7
780,157,8
780,158,8
780,159,12
780,216,13
780,218,13
780,220,13
780,221,12
780,229,10
780,233,12
780,238,12
780,286,10
780,310,3
780,313,19
780,321,2
780,329,17
780,330,17
780,342,5
780,346,6
780,582,20
780,639,1
780,641,8
780,664,4
780,667,4
780,686,4
780,687,2
780,745,2
780,774,3
780,775,3
780,776,3
780,780,6
780,786,3
780,835,3
780,837,6
780,839,6
780,840,3
780,845,20
780,849,2
780,909,7
780,922,4
780,957,2
780,969,4
780,975,4
780,1034,1
780,1075,5
780,1120,11
780,1152,16
780,1153,11
780,1154,11
780,1158,16
780,1160,11
780,1161,11
780,1162,11
780,1172,13
780,1173,13
780,1175,13
780,1196,18
780,1235,9
780,1236,9
780,1237,15
780,1249,5
780,1264,6
780,1270,6
780,1388,17
780,1397,15
780,1411,19
780,1445,2
780,1458,15
780,1459,12
780,1757,11
780,1760,17
780,1762,17
780,1830,1
780,1837,1
780,1859,14
780,1860,14
780,1861,14
780,1862,14
780,1882,18
781,33,2
781,34,2
781,38,2
781,207,10
781,208,10
781,209,10
781,210,10
781,211,10
781,216,7
781,218,7
781,220,7
781,222,19
781,227,13
781,245,1
781,278,19
781,279,18
781,297,13
781,311,18
781,312,18
781,346,5
781,382,17
781,385,14
781,391,2
781,392,2
781,400,2
781,402,2
781,403,2
781,404,2
781,405,2
781,407,14
781,425,17
781,431,17
781,582,16
781,584,14
781,642,4
781,664,3
781,667,3
781,686,3
781,694,16
781,760,12
781,793,4
781,840,5
781,845,17
781,874,1
781,1107,20
781,1111,20
781,1112,20
781,1113,20
781,1142,15
781,1143,15
781,1144,15
781,1152,7
781,1158,7
781,1160,6
781,1161,6
781,1162,6
781,1172,7
781,1173,7
781,1175,7
781,1224,4
781,1237,9
781,1264,5
781,1270,5
781,1275,12
781,1397,9
781,1398,12
781,1442,11
781,1447,12
781,1458,9
781,1460,11
781,1462,11
781,1463,12
781,1465,8
781,1466,12
781,1468,8
781,1479,1
781,1754,10
781,1755,10
781,1768,19
781,1797,13
781,1852,11
781,1857,14
781,1866,11
781,1905,11
782,24,12
782,25,12
782,26,12
782,27,12
782,28,12
782,114,4
782,117,4
782,159,2
782,190,10
782,191,4
782,192,10
782,193,10
782,199,16
782,217,2
782,219,2
782,227,3
782,229,2
782,234,2
782,238,2
782,264,14
782,272,13
782,277,13
782,280,13
782,282,14
782,283,14
782,284,13
782,286,2
782,290,11
782,375,8
782,376,8
782,382,6
782,424,1
782,430,1
782,432,1
782,477,18
782,488,18
782,587,15
782,631,20
782,632,20
782,633,20
782,634,20
782,679,18
782,693,18
782,722,19
782,723,17
782,724,19
782,768,13
782,770,15
782,781,11
782,845,6
782,1100,7
782,1114,7
782,1115,16
782,1140,16
782,1141,16
782,1142,9
782,1143,9
782,1144,9
782,1152,2
782,1205,7
782,1237,3
782,1397,3
782,1437,5
782,1439,1
782,1446,5
782,1665,17
782,1797,3
782,1852,5
782,1866,5
783,984,7
783,1004,2
783,1631,5
783,1683,3
783,1684,1
783,1686,2
783,1691,6
783,1692,1
783,1697,5
783,1698,9
783,1699,10
783,1707,8
783,1712,3
783,1714,4
783,1715,7
783,1716,4
783,1798,6
783,1801,8
784,984,2
784,985,4
784,989,6
784,990,7
784,1004,2
784,1591,3
784,1622,6
784,1643,4
784,1663,3
784,1685,5
784,1693,1
784,1697,8
784,1699,9
784,1727,7
784,1731,7
784,1733,2
784,1799,10
784,1801,4
785,986,5
785,987,5
785,989,9
785,1003,5
785,1531,8
785,1533,4
785,1534,2
785,1559,2
785,1574,10
785,1579,10
785,1593,6
785,1620,7
785,1622,1
785,1656,10
785,1660,4
785,1662,6
785,1664,6
785,1666,4
785,1694,9
785,1695,3
785,1696,9
785,1701,5
785,1731,9
785,1733,1
785,1801,5
785,2140,5
786,58,9
786,61,4
786,62,9
786,64,17
786,66,17
786,68,17
786,69,17
786,70,17
786,71,18
786,72,18
786,73,18
786,74,18
786,78,17
786,80,17
786,81,17
786,83,17
786,84,18
786,86,18
786,87,18
786,88,18
786,92,17
786,93,17
786,96,17
786,97,18
786,98,17
786,100,18
786,104,18
786,105,18
786,134,13
786,141,13
786,214,8
786,215,8
786,250,3
786,285,3
786,318,5
786,324,6
786,342,14
786,349,12
786,361,14
786,373,3
786,388,4
786,389,4
786,400,4
786,402,4
786,403,4
786,406,4
786,408,3
786,409,3
786,420,5
786,421,3
786,448,6
786,459,6
786,467,6
786,472,19
786,475,19
786,479,19
786,540,16
786,548,15
786,549,15
786,552,13
786,614,7
786,618,12
786,620,12
786,621,12
786,622,12
786,623,13
786,625,13
786,626,13
786,637,11
786,638,11
786,643,20
786,644,20
786,654,20
786,657,7
786,660,7
786,669,7
786,671,7
786,677,7
786,727,4
786,730,4
786,740,2
786,741,2
786,742,2
786,794,16
786,795,13
786,802,20
786,874,1
786,906,9
786,973,10
786,1031,13
786,1032,13
786,1044,8
786,1045,8
786,1046,8
786,1047,6
786,1048,6
786,1049,6
786,1075,14
786,1076,11
786,1108,8
786,1109,8
786,1110,8
786,1121,9
786,1122,13
786,1123,13
786,1124,7
786,1133,10
786,1135,12
786,1136,9
786,1139,10
786,1233,1
786,1248,14
786,1249,14
786,1252,19
786,1253,14
786,1254,14
786,1257,19
786,1259,8
786,1288,16
786,1323,4
786,1359,4
786,1389,6
786,1391,8
786,1392,6
786,1479,1
787,33,10
787,34,10
787,36,10
787,38,10
787,39,10
787,75,16
787,76,16
787,77,16
787,89,16
787,90,16
787,91,16
787,106,16
787,107,16
787,108,16
787,109,9
787,110,9
787,129,18
787,130,18
787,131,18
787,132,18
787,143,18
787,230,20
787,231,20
787,232,20
787,288,11
787,302,2
787,303,1
787,319,3
787,320,9
787,321,17
787,327,20
787,329,19
787,330,19
787,339,11
787,341,15
787,342,15
787,346,8
787,357,3
787,358,17
787,361,15
787,364,7
787,392,10
787,400,10
787,401,10
787,402,10
787,403,10
787,404,10
787,405,10
787,406,10
787,637,14
787,639,14
787,641,16
787,643,17
787,644,17
787,654,17
787,656,1
787,661,1
787,662,1
787,663,1
787,665,4
787,666,4
787,667,5
787,684,5
787,685,4
787,686,5
787,702,4
787,703,6
787,725,11
787,726,11
787,752,11
787,754,11
787,774,8
787,775,7
787,776,7
787,779,4
787,780,8
787,786,7
787,802,17
787,824,6
787,834,11
787,835,7
787,836,6
787,837,8
787,839,8
787,840,8
787,847,7
787,856,3
787,857,3
787,858,3
787,859,12
787,860,12
787,861,5
787,881,18
787,909,18
787,922,13
787,923,12
787,969,13
787,974,13
787,975,13
787,1034,14
787,1035,6
787,1036,6
787,1037,7
787,1075,15
787,1248,15
787,1249,15
787,1253,15
787,1254,15
787,1264,8
787,1270,8
787,1354,2
787,1371,19
788,32,2
788,34,2
788,35,2
788,38,2
788,39,2
788,60,2
788,61,2
788,68,5
788,69,5
788,70,5
788,71,5
788,72,5
788,73,5
788,74,5
788,75,5
788,76,5
788,77,5
788,80,5
788,83,5
788,149,5
788,150,5
788,230,4
788,231,4
788,232,4
788,249,8
788,252,6
788,302,1
788,303,1
788,316,12
788,317,12
788,329,10
788,330,10
788,353,20
788,359,17
788,386,20
788,388,2
788,389,2
788,400,2
788,401,2
788,402,2
788,403,2
788,406,2
788,424,7
788,503,1
788,506,1
788,511,17
788,522,12
788,524,1
788,525,12
788,527,1
788,532,12
788,534,1
788,536,1
788,537,1
788,538,1
788,539,1
788,540,12
788,542,1
788,543,1
788,545,12
788,547,1
788,656,1
788,661,1
788,662,1
788,663,1
788,664,4
788,665,4
788,667,4
788,675,1
788,684,4
788,686,4
788,738,1
788,739,1
788,740,1
788,741,1
788,742,1
788,794,16
788,837,3
788,840,3
788,1068,6
788,1074,8
788,1097,8
788,1098,8
788,1116,8
788,1138,8
788,1155,7
788,1156,7
788,1160,13
788,1161,13
788,1162,13
788,1169,7
788,1218,9
788,1219,9
788,1222,9
788,1223,20
788,1225,20
788,1235,9
788,1236,9
788,1245,1
788,1250,20
788,1251,11
788,1255,11
788,1261,11
788,1262,15
788,1263,15
788,1264,3
788,1265,12
788,1266,12
788,1267,11
788,1270,3
788,1279,2
788,1288,16
788,1291,14
788,1295,19
788,1323,2
788,1350,19
788,1356,19
788,1357,19
788,1359,2
788,1371,10
788,1382,16
788,1386,10
788,1388,10
788,1412,20
788,1414,17
788,1415,16
788,1422,20
788,1423,18
788,1439,7
788,1445,12
788,1446,16
788,1477,1
788,1757,13
788,1758,10
788,1760,10
788,1762,10
788,1769,11
788,1770,11
788,1773,11
788,1804,14
788,1832,14
788,1847,17
788,1852,18
788,1866,18
788,1905,18
789,109,18
789,110,18
789,319,6
789,326,13
789,342,15
789,354,16
789,357,6
789,361,15
789,373,18
789,388,8
789,421,18
789,448,12
789,493,11
789,524,4
789,525,17
789,534,3
789,536,3
789,537,3
789,538,3
789,539,3
789,540,17
789,541,3
789,542,3
789,543,3
789,547,3
789,614,16
789,626,20
789,638,2
789,639,2
789,656,4
789,658,16
789,659,16
789,661,4
789,663,4
789,670,14
789,674,11
789,675,5
789,676,11
789,681,11
789,718,13
789,727,8
789,730,8
789,738,9
789,739,9
789,740,9
789,741,9
789,742,10
789,787,7
789,791,3
789,794,17
789,795,20
789,801,18
789,841,14
789,842,14
789,844,14
789,874,1
789,907,13
789,919,3
789,1032,20
789,1034,2
789,1043,19
789,1047,12
789,1048,12
789,1052,19
789,1075,15
789,1076,2
789,1121,13
789,1122,20
789,1123,20
789,1128,12
789,1136,13
789,1137,13
789,1248,15
789,1249,15
789,1253,15
789,1254,15
789,1265,17
789,1266,17
789,1288,17
789,1296,5
789,1320,2
789,1323,8
789,1351,11
789,1354,5
789,1357,19
789,1359,8
789,1389,12
789,1392,12
789,1454,10
789,1479,1
789,1767,6
789,1854,7
789,1875,10
790,1601,5
790,1629,6
790,1771,8
790,1826,7
790,1853,3
790,1903,5
790,1929,10
790,1930,6
790,1935,9
790,1937,4
790,1946,10
790,1950,7
790,1953,10
790,1958,5
790,1959,8
790,1976,3
790,1994,2
790,2107,2
790,2108,9
790,2111,4
790,2112,1
790,2115,4
790,2142,2
790,2144,1
791,1240,1
791,1269,7
791,1273,9
791,1274,5
791,1381,2
791,1443,10
791,1444,10
791,1480,4
791,1500,1
791,1502,5
791,1530,2
791,1541,7
791,1582,8
791,1814,3
791,1815,3
791,1842,6
791,1844,6
791,1899,8
791,1949,4
792,1380,3
792,1394,3
792,1464,1
792,1473,4
792,1474,4
792,1480,5
792,1481,7
792,1482,6
792,1484,9
792,1485,9
792,1486,6
792,1487,9
792,1488,10
792,1492,10
792,1493,10
792,1496,5
792,1528,14
792,1529,2
792,1546,15
792,1548,13
792,1560,12
792,1561,11
792,1562,8
792,1580,8
792,1817,7
792,1823,12
792,1827,11
792,1850,6
792,1868,13
792,1876,9
792,1893,2
792,1922,8
792,1945,14
792,1949,5
793,1484,1
793,1485,1
793,1529,8
793,1876,1
793,1892,4
793,2117,2
793,2118,3
793,2119,4
793,2120,5
793,2121,6
793,2122,7
793,2123,8
793,2124,9
793,2125,10
793,2126,10
793,2127,3
793,2128,2
793,2136,5
793,2143,9
795,1592,9
795,1601,7
795,1629,6
795,1649,3
795,1661,10
795,1902,1
795,1937,2
795,1947,8
795,1976,5
795,2003,4
796,1594,5
796,1661,7
796,1679,3
796,1703,4
796,1772,8
796,1812,9
796,1939,1
796,1957,10
796,1959,6
796,2003,2
797,1661,6
797,1703,4
797,1751,9
797,1753,10
797,1810,5
797,1811,8
797,1853,3
797,1934,1
797,1939,2
797,1996,7
801,64,17
801,72,18
801,215,8
801,285,3
801,318,5
801,475,19
801,548,15
801,621,12
801,625,13
801,654,20
801,669,7
801,727,4
801,742,2
801,906,9
801,973,10
801,1076,11
801,1253,14
801,1288,16
801,1389,6
801,1479,1
803,70,5
803,329,10
803,353,20
803,388,2
803,511,17
803,540,12
803,686,4
803,837,3
803,1068,6
803,1138,8
803,1160,13
803,1169,7
803,1235,9
803,1263,15
803,1288,16
803,1291,14
803,1295,19
803,1477,1
803,1773,11
803,1852,18
805,1380,3
805,1464,1
805,1473,4
805,1480,5
805,1486,6
805,1492,10
805,1546,15
805,1548,13
805,1561,11
805,1562,8
805,1817,7
805,1823,12
805,1876,9
805,1893,2
805,1945,14
807,1629,6
807,1903,1
807,1932,2
807,1937,5
807,1939,3
807,1946,10
807,1950,7
807,1959,8
807,1994,4
807,2108,9
808,109,18
808,319,6
808,534,3
808,540,17
808,639,2
808,658,16
808,661,4
808,674,11
808,675,5
808,730,8
808,738,9
808,742,10
808,787,7
808,842,14
808,907,13
808,1043,19
808,1122,20
808,1253,15
808,1389,12
808,1479,1
810,984,2
810,990,7
810,1622,6
810,1643,4
810,1685,3
810,1693,1
810,1697,8
810,1699,9
810,1713,5
810,1727,10
811,1631,4
811,1683,3
811,1684,1
811,1692,6
811,1697,5
811,1698,9
811,1699,10
811,1707,8
811,1713,2
811,1715,7
812,989,9
812,1003,1
812,1531,8
812,1533,4
812,1534,2
812,1620,7
812,1656,10
812,1662,6
812,1695,3
812,1733,5
813,1676,2
813,1677,3
813,1678,1
813,1689,4
813,1717,14
813,1741,5
813,1744,9
813,1750,8
813,1756,10
813,1819,6
813,1820,7
813,1846,15
813,1969,11
813,1980,12
813,1987,13
815,30,19
815,157,8
815,286,10
815,321,2
815,329,17
815,582,20
815,639,1
815,686,4
815,775,3
815,837,6
815,909,7
815,1075,5
815,1120,11
815,1152,16
815,1175,13
815,1235,9
815,1458,15
815,1459,12
815,1860,14
815,1882,18
816,222,19
816,297,13
816,312,18
816,346,5
816,382,17
816,400,2
816,582,16
816,686,3
816,793,4
816,1111,20
816,1142,15
816,1152,7
816,1160,6
816,1275,12
816,1458,9
816,1465,8
816,1479,1
816,1754,10
816,1857,14
816,1905,11
817,24,12
817,117,4
817,190,10
817,219,4
817,264,14
817,290,11
817,376,8
817,382,6
817,424,1
817,633,20
817,679,18
817,724,19
817,768,13
817,770,15
817,1100,7
817,1115,16
817,1142,9
817,1152,2
817,1237,3
817,1665,17
817,1866,5
819,1240,1
819,1269,7
819,1273,9
819,1444,10
819,1502,5
819,1530,2
819,1814,3
819,1844,6
819,1899,8
819,1949,4
821,1876,1
821,2118,3
821,2119,4
821,2120,5
821,2121,6
821,2122,7
821,2123,8
821,2124,9
821,2125,10
821,2128,2
822,75,16
822,110,9
822,230,20
822,302,2
822,330,19
822,357,3
822,358,17
822,364,7
822,400,10
822,639,14
822,661,1
822,686,5
822,752,11
822,779,4
822,837,8
822,909,18
822,922,13
822,923,12
822,1035,6
822,1253,15
823,1240,1
823,1269,7
823,1273,9
823,1444,10
823,1480,4
823,1502,5
823,1530,2
823,1814,3
823,1844,6
823,1899,8
824,1380,3
824,1464,1
824,1473,4
824,1482,6
824,1484,9
824,1488,10
824,1496,5
824,1546,15
824,1548,13
824,1560,12
824,1561,11
824,1562,8
824,1817,7
824,1893,2
824,1945,14
825,84,18
825,92,17
825,285,3
825,318,5
825,388,4
825,548,15
825,621,12
825,654,20
825,669,7
825,742,2
825,906,9
825,1031,13
825,1076,11
825,1139,10
825,1253,14
825,1257,19
825,1259,8
825,1288,16
825,1389,6
825,1479,1
826,1484,1
826,1529,8
826,2117,2
826,2118,3
826,2119,4
826,2120,5
826,2121,6
826,2122,7
826,2124,9
826,2125,10
827,90,16
827,110,9
827,302,2
827,327,20
827,330,19
827,357,3
827,401,10
827,639,14
827,654,17
827,661,1
827,667,5
827,752,11
827,775,7
827,779,4
827,824,6
827,881,18
827,922,13
827,923,12
827,1075,15
827,1270,8
828,83,5
828,316,12
828,329,10
828,388,2
828,511,17
828,667,4
828,1068,6
828,1138,8
828,1160,13
828,1169,7
828,1235,9
828,1250,20
828,1263,15
828,1270,3
828,1291,14
828,1356,19
828,1446,16
828,1477,1
828,1770,11
828,1866,18
829,157,8
829,639,1
829,667,4
829,775,3
829,845,20
829,909,7
829,1075,5
829,1152,16
829,1160,11
829,1175,13
829,1235,9
829,1236,10
829,1270,6
829,1388,17
829,1411,19
829,1445,2
829,1458,15
829,1459,12
829,1862,14
829,1882,18
830,312,18
830,400,2
830,667,3
830,694,16
830,845,17
830,1111,20
830,1142,15
830,1160,6
830,1172,7
830,1224,4
830,1270,5
830,1398,12
830,1458,9
830,1465,8
830,1479,1
830,1754,10
830,1768,19
830,1797,13
830,1857,14
830,1905,11
831,24,12
831,117,4
831,190,10
831,280,13
831,282,14
831,376,8
831,424,1
831,633,20
831,679,18
831,724,19
831,770,15
831,781,11
831,845,6
831,1100,7
831,1115,16
831,1142,9
831,1152,2
831,1237,3
831,1665,17
831,1852,5
832,1594,6
832,1607,1
832,1626,2
832,1629,7
832,1649,4
832,1661,9
832,1740,10
832,1747,5
832,1937,3
832,1947,8
833,1594,5
833,1607,1
833,1626,2
833,1626,4
833,1737,8
833,1772,9
833,1812,10
833,1937,3
833,1947,7
833,1959,6
834,109,18
834,319,6
834,534,3
834,658,16
834,661,4
834,670,14
834,674,11
834,675,5
834,730,8
834,738,9
834,742,10
834,787,7
834,907,13
834,1032,20
834,1034,2
834,1043,19
834,1253,15
834,1266,17
834,1389,12
834,1479,1
835,1626,2
835,1650,3
835,1661,7
835,1737,8
835,1739,10
835,1751,9
835,1811,6
835,1934,5
835,1939,1
835,1976,4
839,260,4
839,302,2
839,486,4
839,487,4
839,503,2
839,510,4
839,520,5
839,638,3
839,639,3
839,874,1
839,1034,3
839,1076,3
839,1320,3
839,1355,5
839,1364,5
839,1365,5
839,1367,5
839,1383,5
839,1477,2
839,1479,1
840,1490,2
840,1494,2
840,1498,3
840,1501,4
840,1506,2
840,1507,3
840,1509,3
840,1510,3
840,1511,1
840,1512,4
840,1514,3
840,1515,3
840,1516,3
840,1518,2
840,1523,5
840,1525,1
840,1526,1
840,1527,5
840,1537,2
840,1539,2
840,1570,1
840,1975,4
841,1935,5
841,1959,4
841,1960,3
841,2097,5
841,2106,3
841,2107,2
841,2108,5
841,2109,2
841,2112,1
841,2115,3
842,260,9
842,302,8
842,303,8
842,486,9
842,487,9
842,489,10
842,510,9
842,520,10
842,638,7
842,639,7
842,656,8
842,661,8
842,662,8
842,663,8
842,874,6
842,880,6
842,949,10
842,950,10
842,951,10
842,952,10
842,953,10
842,956,10
842,1034,7
842,1215,6
842,1477,8
842,1490,11
842,1498,12
842,1501,13
842,1506,11
842,1507,12
842,1509,12
842,1510,12
842,1511,11
842,1512,13
842,1514,12
842,1515,12
842,1516,12
842,1519,14
842,1523,14
842,1525,11
842,1526,11
842,1527,14
842,1537,11
842,1538,11
842,1539,11
842,1572,14
842,1771,3
842,1891,15
842,1975,13
842,1983,4
842,2022,15
842,2108,5
842,2109,2
842,2110,13
842,2112,1
842,2113,13
842,2114,14
842,2115,2
842,2134,15
842,2135,15
842,2146,3
843,260,9
843,503,7
843,520,10
843,639,8
843,874,6
843,1498,13
843,1525,11
843,1537,12
843,1771,3
843,1975,14
843,1983,4
843,2108,5
843,2109,2
843,2112,1
843,2114,15
844,35,6
844,36,7
844,39,7
844,56,4
844,57,5
844,61,6
844,109,8
844,110,8
844,228,5
844,250,9
844,318,10
844,320,8
844,389,6
844,401,7
844,402,7
844,403,7
844,405,7
844,420,10
844,728,6
844,874,1
844,1127,4
844,1129,4
844,1130,2
844,1138,2
844,1242,3
844,1243,3
844,1244,3
844,1283,6
844,1287,2
844,1323,6
844,1358,9
844,1359,6
844,1368,9
844,1370,9
844,1403,5
844,1404,5
844,1479,1
845,69,2
845,71,2
845,72,2
845,73,2
845,150,2
845,509,4
845,511,5
845,621,3
845,622,3
845,664,9
845,665,7
845,666,7
845,682,6
845,684,7
845,685,7
845,686,7
845,702,7
845,779,7
845,803,8
845,859,4
845,860,4
845,922,10
845,923,4
845,969,10
845,974,10
845,975,10
845,1029,3
845,1043,1
845,1050,1
845,1051,1
845,1052,1
845,1366,1
846,329,4
846,330,4
846,341,2
846,346,10
846,353,9
846,424,5
846,665,3
846,666,3
846,672,1
846,673,1
846,674,1
846,676,1
846,684,3
846,685,3
846,686,3
846,702,3
846,779,3
846,837,10
846,840,10
846,850,1
846,922,6
846,969,6
846,974,6
846,975,6
846,1075,2
846,1155,5
846,1156,5
846,1164,5
846,1169,5
846,1218,9
846,1219,7
846,1222,7
846,1223,9
846,1225,9
846,1235,7
846,1236,7
846,1249,2
846,1251,8
846,1255,8
846,1258,8
846,1261,8
846,1263,10
846,1264,10
846,1270,10
846,1439,5
846,1758,4
846,1769,8
847,57,5
847,109,8
847,318,10
847,401,7
847,1129,4
847,1130,2
